"Time (s)","Latitude (째)","Longitude (째)","Height (m)","Velocity (m/s)","Direction (째)","Horizontal Accuracy (m)","Vertical Accuracy (째)"
9.986042976E-3,6.508861109E1,2.538331103E1,3.752922598E0,NaN,NaN,1.999999924E1,3.000000000E1
5.713295937E-2,6.508885031E1,2.538246140E1,3.752922598E0,NaN,NaN,1.172929559E3,3.011889949E1
4.246909618E-1,6.508830489E1,2.538303122E1,8.892181764E-1,NaN,NaN,3.222265846E1,3.000000000E1
2.128817916E0,6.508831963E1,2.538306207E1,1.536883545E1,7.200000286E-1,1.135546875E2,3.122053083E1,1.280000000E2
3.137975097E0,6.508849475E1,2.538306532E1,6.032287598E0,8.100000024E-1,NaN,1.277597436E1,1.200000000E1
4.141070962E0,6.508852090E1,2.538308408E1,7.732421875E0,8.100000024E-1,1.300781250E2,8.045760806E0,8.000000000E0
5.141487002E0,6.508846779E1,2.538305289E1,1.012878418E1,1.259999990E0,1.248046875E2,7.105081343E0,6.000000000E0
6.146181941E0,6.508848124E1,2.538305693E1,3.117797852E0,9.900000095E-1,1.297265625E2,6.361905058E0,4.000000000E0
6.552214026E0,6.508853590E1,2.538302888E1,2.964477539E0,1.139999986E0,1.237500000E2,3.170286666E0,3.000000000E0
7.531027555E0,6.508855185E1,2.538303849E1,2.172058105E0,1.129999995E0,1.184765625E2,3.535533906E0,3.000000000E0
8.532478333E0,6.508854775E1,2.538306238E1,2.310546875E0,1.139999986E0,1.226953125E2,3.535533906E0,3.000000000E0
9.533950090E0,6.508854213E1,2.538308602E1,2.300292969E0,1.220000029E0,1.219921875E2,3.535533906E0,3.000000000E0
1.053542960E1,6.508853807E1,2.538310848E1,1.804321289E0,1.070000052E0,1.202343750E2,3.535533906E0,3.000000000E0
1.153677571E1,6.508853429E1,2.538313128E1,1.881896973E0,1.179999948E0,1.188281250E2,3.535533906E0,3.000000000E0
1.253802264E1,6.508852910E1,2.538315358E1,2.093444824E0,1.149999976E0,1.191796875E2,3.535533906E0,3.000000000E0
1.353922617E1,6.508852419E1,2.538317478E1,1.470886230E0,1.149999976E0,1.226953125E2,3.535533906E0,3.000000000E0
1.454031384E1,6.508851862E1,2.538319537E1,1.658575228E0,1.149999976E0,1.226953312E2,4.748651530E0,4.029364438E0
1.554132414E1,6.508851521E1,2.538321832E1,1.436247038E0,1.120000005E0,1.198828312E2,4.748651530E0,4.029364438E0
1.654229486E1,6.508851393E1,2.538323910E1,1.040142223E0,1.120000005E0,1.146093946E2,4.748651530E0,4.029364438E0
1.754318082E1,6.508851527E1,2.538325806E1,1.283254769E0,1.000000000E0,1.016015814E2,4.748651530E0,4.029364438E0
1.854399824E1,6.508851721E1,2.538328054E1,1.477724222E0,1.000000000E0,9.070314429E1,4.748651530E0,4.029364438E0
1.954479110E1,6.508852140E1,2.538331062E1,1.475485038E0,1.250000000E0,8.261721141E1,4.748651530E0,4.029364438E0
2.054550683E1,6.508852554E1,2.538333539E1,1.791475486E0,1.250000000E0,7.875002365E1,4.748651530E0,4.029364438E0
2.154616153E1,6.508852949E1,2.538336079E1,1.831218909E0,1.250000000E0,7.628908592E1,4.748651530E0,4.029364438E0
2.254676306E1,6.508853302E1,2.538338877E1,1.881838045E0,1.299999952E0,7.593752432E1,4.748651530E0,4.029364438E0
2.354732502E1,6.508853548E1,2.538341867E1,2.159193248E0,1.340000033E0,7.804690029E1,4.748651530E0,4.029364438E0
2.454785228E1,6.508853821E1,2.538344842E1,2.233677118E0,1.340000033E0,7.804690029E1,4.748651530E0,4.029364438E0
2.554834199E1,6.508854089E1,2.538347770E1,2.831648073E0,1.299999952E0,7.664064940E1,4.748651530E0,4.029364438E0
2.654880750E1,6.508854372E1,2.538350697E1,3.389227105E0,1.269999981E0,7.488283615E1,4.748651530E0,4.029364438E0
2.754923987E1,6.508854581E1,2.538354042E1,3.390651917E0,1.370000005E0,7.664065071E1,4.748651530E0,4.029364438E0
2.854964542E1,6.508854764E1,2.538357130E1,3.614784455E0,1.370000005E0,7.769533832E1,4.748651530E0,4.029364438E0
2.955002534E1,6.508854821E1,2.538360168E1,3.853088588E0,1.350000024E0,7.980471313E1,4.748651530E0,4.029364438E0
3.055038023E1,6.508854964E1,2.538363323E1,4.154247494E0,1.350000024E0,7.839846301E1,4.748651530E0,4.029364438E0
3.155071247E1,6.508855099E1,2.538366447E1,4.389011597E0,1.360000014E0,7.945315079E1,4.748651530E0,4.029364438E0
3.255102444E1,6.508855182E1,2.538369200E1,4.033260560E0,1.360000014E0,8.085940090E1,4.748651530E0,4.029364438E0
3.355131888E1,6.508855055E1,2.538372031E1,4.150335521E0,1.350000024E0,8.824221353E1,4.748651530E0,4.029364438E0
3.455158842E1,6.508852582E1,2.538372854E1,6.173307461E0,1.279311256E0,1.246246862E2,3.994000939E0,3.000000000E0
3.555184269E1,6.508850671E1,2.538374228E1,5.973502580E0,1.345530442E0,1.425766728E2,2.873275352E0,3.000000000E0
3.655208242E1,6.508848476E1,2.538374553E1,5.938278801E0,1.467623944E0,1.528197139E2,3.560605762E0,3.000000000E0
3.755230427E1,6.508846971E1,2.538374024E1,5.761569813E0,1.401242796E0,1.631895933E2,3.713546265E0,3.000000000E0
3.855251503E1,6.508845807E1,2.538373846E1,5.802314810E0,1.390363550E0,1.660387045E2,3.588893435E0,3.000000000E0
3.955271232E1,6.508844344E1,2.538374272E1,5.777643790E0,1.384102421E0,1.659924922E2,3.577023504E0,3.000000000E0
4.055289423E1,6.508843205E1,2.538374031E1,6.090199223E0,1.380841665E0,1.679124322E2,3.584951317E0,3.000000000E0
4.155306304E1,6.508841758E1,2.538374193E1,6.032052958E0,1.395978370E0,1.661265787E2,3.765480285E0,3.000000000E0
4.255322361E1,6.508840789E1,2.538374910E1,5.899496253E0,1.336608009E0,1.657245794E2,3.800939796E0,3.000000000E0
4.355337405E1,6.508839564E1,2.538374921E1,6.068642802E0,1.411162710E0,1.670707056E2,3.661382115E0,3.000000000E0
4.455351293E1,6.508838022E1,2.538376283E1,6.068028426E0,1.530919457E0,1.659185976E2,3.649428041E0,3.000000000E0
4.555364323E1,6.508836621E1,2.538376586E1,6.099639337E0,1.365758090E0,1.644250286E2,3.764164233E0,3.000000000E0
4.655376542E1,6.508835567E1,2.538377056E1,5.904247495E0,1.358144897E0,1.649712007E2,3.805537696E0,3.000000000E0
4.755387974E1,6.508834196E1,2.538377672E1,5.575451613E0,1.412979071E0,1.631139996E2,3.791360645E0,3.000000000E0
4.855398619E1,6.508833056E1,2.538377904E1,5.418476113E0,1.410795417E0,1.656590863E2,3.786607419E0,3.000000000E0
4.955408525E1,6.508832071E1,2.538379296E1,5.530088428E0,1.482384221E0,1.660764613E2,3.777850905E0,3.000000000E0
5.055417752E1,6.508830375E1,2.538380670E1,5.503253495E0,1.473062205E0,1.660318203E2,3.773241818E0,3.000000000E0
5.155426335E1,6.508828969E1,2.538380451E1,5.435244273E0,1.448466466E0,1.714617575E2,3.715342590E0,3.000000000E0
5.255434418E1,6.508827578E1,2.538381662E1,5.396695963E0,1.397121390E0,1.691299983E2,3.682880737E0,3.000000000E0
5.355441880E1,6.508825920E1,2.538382491E1,5.411260397E0,1.431622034E0,1.667366999E2,3.681834055E0,3.000000000E0
5.455448854E1,6.508824621E1,2.538383084E1,5.364354988E0,1.426632336E0,1.686826568E2,3.666787995E0,3.000000000E0
5.555455339E1,6.508823036E1,2.538383389E1,5.424356627E0,1.467069488E0,1.703976992E2,3.606529738E0,3.000000000E0
5.655461442E1,6.508822619E1,2.538384128E1,4.651765618E0,1.433295133E0,1.738216393E2,3.611079557E0,3.762274528E0
5.755466926E1,6.508821039E1,2.538384999E1,4.922843146E0,1.459491168E0,1.700631421E2,3.586234351E0,3.886431429E0
5.855472183E1,6.508819941E1,2.538385846E1,4.882708744E0,1.377214680E0,1.655969202E2,3.532239015E0,3.922327188E0
5.955477214E1,6.508818617E1,2.538387121E1,4.603902111E0,1.448134000E0,1.628417242E2,3.600518593E0,3.664294221E0
6.055481696E1,6.508817423E1,2.538387902E1,4.494715006E0,1.391995219E0,1.653636018E2,3.604408369E0,4.033852288E0
6.155485845E1,6.508816237E1,2.538388599E1,4.472357837E0,1.316809709E0,1.664861050E2,3.665434083E0,3.733041327E0
6.255489659E1,6.508815212E1,2.538389601E1,4.384107791E0,1.240320331E0,1.632361188E2,3.633925792E0,3.797686782E0
6.355493307E1,6.508813788E1,2.538390308E1,4.356478232E0,1.402127163E0,1.662885387E2,3.616914947E0,3.731432044E0
6.455496514E1,6.508812365E1,2.538391538E1,4.276527306E0,1.438980975E0,1.650155478E2,3.609534739E0,3.942149519E0
6.555499649E1,6.508811127E1,2.538392506E1,4.601404838E0,1.415874998E0,1.650127807E2,3.613290880E0,4.062885486E0
6.655502439E1,6.508809832E1,2.538393585E1,4.467845878E0,1.383930220E0,1.653995165E2,3.557656340E0,3.730256696E0
6.755505049E1,6.508808379E1,2.538394610E1,4.474464408E0,1.389801494E0,1.651567868E2,3.511048513E0,3.623971603E0
6.855507493E1,6.508807127E1,2.538396245E1,4.562014543E0,1.368960732E0,1.609438353E2,3.557937716E0,3.653973822E0
6.955509639E1,6.508806178E1,2.538397348E1,4.412434785E0,1.165459444E0,1.580995156E2,3.550425154E0,3.733567481E0
7.055511642E1,6.508805018E1,2.538397816E1,4.390207096E0,1.077675037E0,1.641431584E2,3.568020758E0,3.770389629E0
7.155513561E1,6.508803608E1,2.538396830E1,4.278808347E0,1.171553970E0,1.820598936E2,3.544320148E0,3.750086620E0
7.255515158E1,6.508802698E1,2.538394495E1,4.012188784E0,1.151648589E0,2.042112704E2,3.556528236E0,3.835689571E0
7.355516803E1,6.508801629E1,2.538391177E1,4.007971850E0,1.470888412E0,2.182770907E2,3.580933095E0,3.874756567E0
7.455518103E1,6.508801113E1,2.538388031E1,3.876700281E0,1.414060095E0,2.306846807E2,3.589381651E0,4.180234282E0
7.555519342E1,6.508800522E1,2.538384544E1,3.859529361E0,1.455513513E0,2.385019106E2,3.694560598E0,4.038454471E0
7.655520594E1,6.508800342E1,2.538381015E1,3.680551878E0,1.414100579E0,2.486011821E2,3.736795280E0,4.388254189E0
7.755521595E1,6.508799586E1,2.538377498E1,3.705477336E0,1.495730297E0,2.463297151E2,3.821834798E0,4.122958872E0
7.855522501E1,6.508799147E1,2.538374177E1,3.740662387E0,1.432226543E0,2.476168481E2,3.918794940E0,4.626398525E0
7.955523312E1,6.508798576E1,2.538370874E1,3.616380182E0,1.413884240E0,2.480724960E2,3.931486277E0,4.581424121E0
8.055524039E1,6.508798054E1,2.538367338E1,3.692256148E0,1.478074999E0,2.483610506E2,3.981247018E0,4.566029769E0
8.155524611E1,6.508797422E1,2.538364340E1,3.645452807E0,1.409662100E0,2.454743441E2,4.020487664E0,4.871647341E0
8.255525172E1,6.508796896E1,2.538360991E1,3.867121815E0,1.364660776E0,2.471792136E2,4.077615659E0,4.598519382E0
8.355525625E1,6.508796775E1,2.538357038E1,4.037923174E0,1.453158841E0,2.547299898E2,4.067114189E0,4.866061655E0
8.455526054E1,6.508796952E1,2.538353603E1,3.946769535E0,1.414396888E0,2.640434427E2,4.056497094E0,4.985729184E0
8.555526352E1,6.508797442E1,2.538350740E1,3.831455856E0,1.264569453E0,2.762171910E2,4.074685470E0,4.558830882E0
8.655526614E1,6.508797436E1,2.538347441E1,3.919356893E0,1.257553098E0,2.715620954E2,4.090560087E0,4.449674276E0
8.755526829E1,6.508796682E1,2.538344051E1,3.784495965E0,1.364065463E0,2.548115181E2,4.075644859E0,4.535912412E0
8.855526924E1,6.508795898E1,2.538341203E1,3.797807093E0,1.366267633E0,2.460932976E2,4.149357597E0,4.890353229E0
8.955527306E1,6.508795291E1,2.538338684E1,4.021429370E0,1.029087512E0,2.442524650E2,4.154203289E0,4.944061737E0
9.055527043E1,6.508794344E1,2.538336248E1,3.958306243E0,1.176358340E0,2.369092714E2,4.137465669E0,5.056079645E0
9.155527055E1,6.508793464E1,2.538333287E1,3.769343811E0,1.400853917E0,2.377313884E2,4.227415275E0,4.700777286E0
9.255526948E1,6.508793017E1,2.538331487E1,3.632749955E0,1.016355077E0,2.408751506E2,4.202146407E0,5.000544528E0
9.355526888E1,6.508792280E1,2.538327953E1,3.651535966E0,1.404040738E0,2.415486825E2,4.235779509E0,5.004174124E0
9.455526757E1,6.508791753E1,2.538326277E1,3.780795026E0,9.685745410E-1,2.376737281E2,4.223917700E0,5.236903993E0
9.555526567E1,6.508790565E1,2.538324265E1,3.252625614E0,1.282713796E0,2.274216489E2,4.139719049E0,5.001911656E0
9.655526340E1,6.508789623E1,2.538321588E1,3.240165364E0,1.503729848E0,2.293591091E2,4.135346334E0,4.696732691E0
9.755526114E1,6.508788728E1,2.538319650E1,3.413702755E0,1.475527860E0,2.289455409E2,4.092260639E0,4.967271844E0
9.855525839E1,6.508788022E1,2.538317313E1,3.104221723E0,1.410607373E0,2.340416451E2,4.119606869E0,5.167047168E0
9.955525565E1,6.508787014E1,2.538314630E1,3.218321317E0,1.538221518E0,2.337631435E2,4.215953088E0,5.219714064E0
1.005552526E2,6.508786576E1,2.538312215E1,3.047267078E0,1.425805274E0,2.394647812E2,4.139915048E0,5.188449061E0
1.015552485E2,6.508786328E1,2.538309296E1,2.702878992E0,1.365800960E0,2.480885692E2,4.222970870E0,5.133259971E0
1.025552458E2,6.508786218E1,2.538306217E1,2.918186675E0,1.361605060E0,2.561983445E2,4.211886351E0,4.696017660E0
1.035552408E2,6.508787162E1,2.538302951E1,2.645180814E0,1.428419294E0,2.825191693E2,4.325855045E0,5.301874972E0
1.045552374E2,6.508788003E1,2.538300211E1,2.737831144E0,1.477461506E0,2.925751624E2,4.309414651E0,5.320259406E0
1.055552380E2,6.508789020E1,2.538297995E1,2.487573017E0,1.406864364E0,3.011135614E2,4.385928267E0,5.429264622E0
1.065552284E2,6.508790079E1,2.538295940E1,2.147205334E0,1.417841852E0,3.078988327E2,4.372625630E0,4.949412648E0
1.075552232E2,6.508791011E1,2.538293608E1,2.039954505E0,1.398637693E0,3.088179403E2,4.379438713E0,5.300059484E0
1.085552185E2,6.508792002E1,2.538291085E1,2.037184478E0,1.385866759E0,3.079110170E2,4.460452768E0,5.423217864E0
1.095552131E2,6.508793079E1,2.538288197E1,2.016262076E0,1.560593930E0,3.090319234E2,4.537812152E0,5.401669472E0
1.105552086E2,6.508794289E1,2.538286660E1,1.524733799E0,1.437650706E0,3.160450971E2,4.550875351E0,5.680338041E0
1.115552033E2,6.508795432E1,2.538284557E1,1.498307393E0,1.442441349E0,3.184614421E2,4.436714361E0,5.483121664E0
1.125551980E2,6.508796486E1,2.538282163E1,1.540321489E0,1.428070031E0,3.182166334E2,4.511384570E0,5.616038202E0
1.135551922E2,6.508797400E1,2.538279719E1,1.311578202E0,1.421181277E0,3.134980639E2,4.536703386E0,5.571448144E0
1.145551867E2,6.508798334E1,2.538277237E1,1.430094327E0,1.365809331E0,3.133237757E2,4.695989844E0,5.640870906E0
1.155551807E2,6.508799429E1,2.538275027E1,1.357435194E0,1.453327268E0,3.157771818E2,4.741142015E0,5.572553222E0
1.165551745E2,6.508800528E1,2.538272784E1,1.497152059E0,1.454079412E0,3.153588206E2,4.670563847E0,5.797410548E0
1.175551729E2,6.508801498E1,2.538270110E1,1.454992617E0,1.422391709E0,3.146910595E2,4.632744172E0,5.791669311E0
1.185551633E2,6.508802591E1,2.538268526E1,1.590658754E0,1.415039067E0,3.186955693E2,4.560336011E0,5.561245586E0
1.195551625E2,6.508803993E1,2.538268176E1,2.209540264E0,1.300867137E0,3.341229410E2,4.494622901E0,5.780691210E0
1.205551505E2,6.508805070E1,2.538267397E1,2.656090197E0,1.079752552E0,3.420205173E2,4.575030894E0,5.505089004E0
1.215551485E2,6.508806250E1,2.538263584E1,2.305290320E0,1.402328936E0,3.236289594E2,4.622322692E0,5.201815760E0
1.225551387E2,6.508806819E1,2.538260606E1,2.056006199E0,1.432122081E0,3.085417270E2,4.582624936E0,5.576110453E0
1.235551323E2,6.508807465E1,2.538257382E1,1.773452579E0,1.436416274E0,3.006439867E2,4.566970459E0,5.600456144E0
1.245551264E2,6.508808333E1,2.538255042E1,1.869239092E0,1.479827115E0,3.033365511E2,4.528648261E0,5.420775998E0
1.255551194E2,6.508808963E1,2.538252362E1,1.416446806E0,1.465518666E0,3.017273182E2,4.519738948E0,5.507796569E0
1.265551128E2,6.508809711E1,2.538250003E1,1.358814622E0,1.412924018E0,3.033240262E2,4.478830054E0,5.403024777E0
1.275551064E2,6.508810647E1,2.538247399E1,1.344651579E0,1.462594902E0,3.071363263E2,4.495855825E0,5.515464464E0
1.285550996E2,6.508811617E1,2.538245254E1,1.263799862E0,1.428910186E0,3.100426470E2,4.565056692E0,5.597970267E0
1.295550933E2,6.508812486E1,2.538242603E1,1.255301661E0,1.497291602E0,3.082306737E2,4.515171861E0,5.523137891E0
1.305550864E2,6.508813402E1,2.538240728E1,1.333050529E0,1.447200684E0,3.118917790E2,4.424832269E0,5.467526504E0
1.315550798E2,6.508814436E1,2.538238891E1,1.246894857E0,1.415902988E0,3.159702400E2,4.336956277E0,5.257274185E0
1.325550728E2,6.508815774E1,2.538237518E1,1.303951266E0,1.477710712E0,3.255623566E2,4.328232544E0,4.981826920E0
1.335570660E2,6.508816957E1,2.538236390E1,9.635354914E-1,1.404252500E0,3.320423179E2,4.360961367E0,5.187584781E0
1.345570229E2,6.508818420E1,2.538235284E1,1.063730488E0,1.527828926E0,3.394627167E2,4.403265244E0,5.045410236E0
1.355569426E2,6.508819510E1,2.538235062E1,1.164887351E0,1.355070500E0,3.468807962E2,4.378716806E0,5.244600321E0
1.365568820E2,6.508820669E1,2.538235261E1,9.206656339E-1,1.180275793E0,3.551558618E2,4.295081870E0,4.700925362E0